filename,label
CXR_test_519.png,normal
CXR_test_578.png,pneumonia
CXR_test_359.png,normal
CXR_test_573.png,pneumonia
CXR_test_471.png,pneumonia
CXR_test_418.png,pneumonia
CXR_test_597.png,normal
CXR_test_372.png,normal
CXR_test_264.png,pneumonia
CXR_test_262.png,pneumonia
CXR_test_54.png,pneumonia
CXR_test_521.png,pneumonia
CXR_test_500.png,normal
CXR_test_585.png,normal
CXR_test_216.png,normal
CXR_test_445.png,normal
CXR_test_63.png,normal
CXR_test_195.png,normal
CXR_test_84.png,pneumonia
CXR_test_274.png,normal
CXR_test_346.png,normal
CXR_test_385.png,pneumonia
CXR_test_181.png,normal
CXR_test_453.png,pneumonia
CXR_test_407.png,pneumonia
CXR_test_560.png,pneumonia
CXR_test_448.png,pneumonia
CXR_test_390.png,pneumonia
CXR_test_243.png,pneumonia
CXR_test_130.png,normal
CXR_test_143.png,pneumonia
CXR_test_309.png,pneumonia
CXR_test_293.png,normal
CXR_test_23.png,normal
CXR_test_57.png,normal
CXR_test_357.png,normal
CXR_test_161.png,pneumonia
CXR_test_6.png,pneumonia
CXR_test_556.png,pneumonia
CXR_test_473.png,normal
CXR_test_56.png,pneumonia
CXR_test_488.png,normal
CXR_test_494.png,pneumonia
CXR_test_434.png,pneumonia
CXR_test_85.png,pneumonia
CXR_test_225.png,pneumonia
CXR_test_450.png,normal
CXR_test_88.png,pneumonia
CXR_test_26.png,normal
CXR_test_592.png,normal
CXR_test_595.png,normal
CXR_test_154.png,pneumonia
CXR_test_596.png,normal
CXR_test_541.png,pneumonia
CXR_test_284.png,pneumonia
CXR_test_303.png,normal
CXR_test_55.png,pneumonia
CXR_test_89.png,pneumonia
CXR_test_71.png,pneumonia
CXR_test_590.png,normal
CXR_test_368.png,pneumonia
CXR_test_266.png,normal
CXR_test_598.png,pneumonia
CXR_test_375.png,pneumonia
CXR_test_484.png,normal
CXR_test_239.png,normal
CXR_test_412.png,normal
CXR_test_377.png,pneumonia
CXR_test_535.png,pneumonia
CXR_test_59.png,normal
CXR_test_80.png,pneumonia
CXR_test_324.png,pneumonia
CXR_test_325.png,normal
CXR_test_476.png,normal
CXR_test_113.png,normal
CXR_test_472.png,pneumonia
CXR_test_429.png,normal
CXR_test_286.png,normal
CXR_test_465.png,normal
CXR_test_46.png,pneumonia
CXR_test_75.png,normal
CXR_test_536.png,pneumonia
CXR_test_234.png,pneumonia
CXR_test_82.png,pneumonia
CXR_test_567.png,normal
CXR_test_313.png,normal
CXR_test_290.png,pneumonia
CXR_test_534.png,normal
CXR_test_172.png,normal
CXR_test_185.png,normal
CXR_test_550.png,normal
CXR_test_238.png,normal
